wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_221248-2mrwb1ha
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run balmy-field-14
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/2mrwb1ha
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_transform.bias', 'vocab_transform.weight', 'vocab_projector.bias', 'vocab_projector.weight']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:16,  1.83it/s]
  1% 2/141 [00:01<01:34,  1.47it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:41,  1.35it/s]
  4% 5/141 [00:03<01:19,  1.71it/s]
  5% 7/141 [00:04<01:22,  1.62it/s]
  6% 8/141 [00:04<01:07,  1.97it/s]
  6% 9/141 [00:05<01:16,  1.73it/s]
  7% 10/141 [00:05<01:03,  2.06it/s]
  8% 11/141 [00:06<01:10,  1.85it/s]
  9% 12/141 [00:06<00:59,  2.16it/s]
  9% 13/141 [00:07<01:07,  1.90it/s]
 10% 14/141 [00:07<00:56,  2.23it/s]
 11% 15/141 [00:07<01:04,  1.95it/s]
 11% 16/141 [00:08<00:55,  2.26it/s]
 12% 17/141 [00:08<01:03,  1.96it/s]
 13% 18/141 [00:09<00:54,  2.27it/s]
 13% 19/141 [00:09<01:05,  1.87it/s]
 14% 20/141 [00:10<00:54,  2.21it/s]
 15% 21/141 [00:10<01:01,  1.94it/s]
 16% 22/141 [00:11<00:52,  2.26it/s]
 16% 23/141 [00:11<01:01,  1.93it/s]
 17% 24/141 [00:12<00:52,  2.23it/s]
 18% 25/141 [00:12<01:01,  1.90it/s]
 18% 26/141 [00:13<00:52,  2.21it/s]
 19% 27/141 [00:14<01:13,  1.56it/s]
 20% 28/141 [00:14<01:00,  1.87it/s]
 21% 29/141 [00:15<01:05,  1.70it/s]
 21% 30/141 [00:15<00:54,  2.03it/s]
 22% 31/141 [00:17<01:52,  1.03s/it]
 23% 32/141 [00:18<01:27,  1.25it/s]
 23% 33/141 [00:18<01:31,  1.18it/s]
 24% 34/141 [00:19<01:13,  1.46it/s]
 25% 35/141 [00:19<01:12,  1.47it/s]
 26% 36/141 [00:20<00:58,  1.80it/s]
 26% 37/141 [00:20<01:03,  1.65it/s]
 27% 38/141 [00:21<00:52,  1.96it/s]
 28% 39/141 [00:22<01:04,  1.59it/s]
 28% 40/141 [00:22<00:52,  1.92it/s]
 29% 41/141 [00:23<00:56,  1.78it/s]
 30% 42/141 [00:23<00:47,  2.10it/s]
 30% 43/141 [00:23<00:51,  1.90it/s]
 31% 44/141 [00:24<00:43,  2.21it/s]
 32% 45/141 [00:24<00:50,  1.92it/s]
 33% 46/141 [00:25<00:42,  2.24it/s]
 33% 47/141 [00:25<00:48,  1.95it/s]
 34% 48/141 [00:26<00:40,  2.27it/s]
 35% 49/141 [00:26<00:48,  1.90it/s]
 35% 50/141 [00:27<00:41,  2.18it/s]
 36% 51/141 [00:27<00:48,  1.86it/s]
 37% 52/141 [00:28<00:40,  2.18it/s]
 38% 53/141 [00:29<00:53,  1.64it/s]
 38% 54/141 [00:29<00:44,  1.96it/s]
 39% 55/141 [00:30<01:00,  1.41it/s]
 40% 56/141 [00:30<00:49,  1.72it/s]
 40% 57/141 [00:31<00:52,  1.60it/s]
 41% 58/141 [00:31<00:43,  1.90it/s]
 42% 59/141 [00:32<00:48,  1.70it/s]
 43% 60/141 [00:32<00:39,  2.03it/s]
 43% 61/141 [00:34<00:54,  1.46it/s]
 44% 62/141 [00:34<00:45,  1.75it/s]
 45% 63/141 [00:35<00:51,  1.51it/s]
 45% 64/141 [00:35<00:42,  1.83it/s]
 46% 65/141 [00:36<00:49,  1.53it/s]
 47% 66/141 [00:36<00:40,  1.86it/s]
 48% 67/141 [00:37<00:51,  1.44it/s]
 48% 68/141 [00:38<00:42,  1.74it/s]
 49% 69/141 [00:38<00:46,  1.55it/s]
 50% 70/141 [00:39<00:37,  1.88it/s]
 50% 71/141 [00:39<00:40,  1.74it/s]
 51% 72/141 [00:40<00:33,  2.07it/s]
 52% 73/141 [00:40<00:37,  1.81it/s]
 52% 74/141 [00:41<00:31,  2.15it/s]
 53% 75/141 [00:41<00:34,  1.91it/s]
 54% 76/141 [00:41<00:28,  2.25it/s]
 55% 77/141 [00:42<00:33,  1.93it/s]
 55% 78/141 [00:42<00:27,  2.26it/s]
 56% 79/141 [00:43<00:31,  1.97it/s]
 57% 80/141 [00:43<00:26,  2.31it/s]
 57% 81/141 [00:44<00:35,  1.71it/s]
 58% 82/141 [00:45<00:29,  2.03it/s]
 59% 83/141 [00:45<00:34,  1.69it/s]
 60% 84/141 [00:46<00:28,  1.99it/s]
 60% 85/141 [00:47<00:38,  1.47it/s]
 61% 86/141 [00:47<00:30,  1.79it/s]
 62% 87/141 [00:48<00:36,  1.48it/s]
 62% 88/141 [00:48<00:29,  1.80it/s]
 63% 89/141 [00:49<00:34,  1.50it/s]
 64% 90/141 [00:49<00:28,  1.80it/s]
 65% 91/141 [00:50<00:29,  1.68it/s]
 65% 92/141 [00:50<00:24,  2.00it/s]
 66% 93/141 [00:51<00:26,  1.79it/s]
 67% 94/141 [00:51<00:22,  2.09it/s]
 67% 95/141 [00:52<00:24,  1.86it/s]
 68% 96/141 [00:52<00:20,  2.17it/s]
 69% 97/141 [00:53<00:23,  1.91it/s]
 70% 98/141 [00:53<00:19,  2.21it/s]
 70% 99/141 [00:54<00:21,  1.93it/s]
 71% 100/141 [00:54<00:18,  2.24it/s]
 72% 101/141 [00:55<00:20,  1.94it/s]
 72% 102/141 [00:55<00:17,  2.25it/s]
 73% 103/141 [00:56<00:19,  1.95it/s]
 74% 104/141 [00:56<00:16,  2.28it/s]
 74% 105/141 [00:57<00:18,  1.90it/s]
 75% 106/141 [00:57<00:15,  2.23it/s]
 76% 107/141 [00:58<00:17,  1.94it/s]
 77% 108/141 [00:58<00:14,  2.26it/s]
 77% 109/141 [00:59<00:16,  1.91it/s]
 78% 110/141 [00:59<00:13,  2.22it/s]
 79% 111/141 [01:00<00:16,  1.86it/s]
 79% 112/141 [01:00<00:13,  2.17it/s]
 80% 113/141 [01:01<00:14,  1.90it/s]
 81% 114/141 [01:01<00:12,  2.22it/s]
 82% 115/141 [01:02<00:17,  1.52it/s]
 82% 116/141 [01:02<00:13,  1.85it/s]
 83% 117/141 [01:03<00:14,  1.69it/s]
 84% 118/141 [01:03<00:11,  2.02it/s]
 84% 119/141 [01:05<00:15,  1.39it/s]
 85% 120/141 [01:05<00:12,  1.71it/s]
 86% 121/141 [01:06<00:12,  1.61it/s]
 87% 122/141 [01:06<00:09,  1.93it/s]
 87% 123/141 [01:07<00:10,  1.75it/s]
 88% 124/141 [01:07<00:08,  2.07it/s]
 89% 125/141 [01:08<00:08,  1.81it/s]
 89% 126/141 [01:08<00:07,  2.13it/s]
 90% 127/141 [01:09<00:07,  1.88it/s]
 91% 128/141 [01:09<00:05,  2.21it/s]
 91% 129/141 [01:10<00:06,  1.81it/s]
 92% 130/141 [01:10<00:05,  2.14it/s]
 93% 131/141 [01:11<00:05,  1.86it/s]
 94% 132/141 [01:11<00:04,  2.19it/s]
 94% 133/141 [01:12<00:04,  1.89it/s]
 95% 134/141 [01:12<00:03,  2.22it/s]
 96% 135/141 [01:13<00:03,  1.85it/s]
 96% 136/141 [01:13<00:02,  2.17it/s]
 97% 137/141 [01:14<00:02,  1.82it/s]
 98% 138/141 [01:14<00:01,  2.14it/s]
 99% 139/141 [01:15<00:01,  1.81it/s]
 99% 140/141 [01:15<00:00,  2.10it/s]
100% 141/141 [01:16<00:00,  1.83it/s]
100% 141/141 [01:16<00:00,  1.85it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:41,  3.35it/s]
  1% 2/141 [00:01<01:14,  1.86it/s]
  2% 3/141 [00:01<00:58,  2.38it/s]
  3% 4/141 [00:01<01:11,  1.92it/s]
  4% 5/141 [00:02<00:59,  2.30it/s]
  4% 6/141 [00:02<01:09,  1.94it/s]
  5% 7/141 [00:03<00:58,  2.29it/s]
  6% 8/141 [00:03<01:07,  1.97it/s]
  6% 9/141 [00:04<00:57,  2.31it/s]
  7% 10/141 [00:05<01:27,  1.49it/s]
  8% 11/141 [00:05<01:11,  1.81it/s]
  9% 12/141 [00:06<01:18,  1.63it/s]
  9% 13/141 [00:06<01:05,  1.96it/s]
 10% 14/141 [00:07<01:12,  1.75it/s]
 11% 15/141 [00:07<01:00,  2.08it/s]
 11% 16/141 [00:08<01:09,  1.80it/s]
 12% 17/141 [00:08<00:58,  2.11it/s]
 13% 18/141 [00:09<01:05,  1.88it/s]
 13% 19/141 [00:09<00:55,  2.19it/s]
 14% 20/141 [00:10<01:03,  1.92it/s]
 15% 21/141 [00:10<00:53,  2.23it/s]
 16% 22/141 [00:11<01:02,  1.90it/s]
 16% 23/141 [00:11<00:53,  2.22it/s]
 17% 24/141 [00:12<01:00,  1.94it/s]
 18% 25/141 [00:12<00:51,  2.24it/s]
 18% 26/141 [00:13<01:00,  1.91it/s]
 19% 27/141 [00:13<00:51,  2.22it/s]
 20% 28/141 [00:14<01:00,  1.86it/s]
 21% 29/141 [00:14<00:51,  2.18it/s]
 21% 30/141 [00:15<00:59,  1.85it/s]
 22% 31/141 [00:15<00:50,  2.17it/s]
 23% 32/141 [00:16<00:58,  1.87it/s]
 23% 33/141 [00:16<00:49,  2.18it/s]
 24% 34/141 [00:17<00:59,  1.79it/s]
 25% 35/141 [00:17<00:49,  2.12it/s]
 26% 36/141 [00:18<00:56,  1.87it/s]
 26% 37/141 [00:18<00:47,  2.19it/s]
 27% 38/141 [00:19<00:53,  1.91it/s]
 28% 39/141 [00:19<00:45,  2.23it/s]
 28% 40/141 [00:20<00:52,  1.92it/s]
 29% 41/141 [00:20<00:45,  2.20it/s]
 30% 42/141 [00:21<00:51,  1.91it/s]
 30% 43/141 [00:21<00:44,  2.22it/s]
 31% 44/141 [00:22<00:52,  1.85it/s]
 32% 45/141 [00:22<00:44,  2.13it/s]
 33% 46/141 [00:23<01:08,  1.38it/s]
 33% 47/141 [00:24<00:55,  1.70it/s]
 34% 48/141 [00:24<00:57,  1.62it/s]
 35% 49/141 [00:24<00:47,  1.93it/s]
 35% 50/141 [00:25<00:53,  1.70it/s]
 36% 51/141 [00:26<00:44,  2.01it/s]
 37% 52/141 [00:26<00:48,  1.83it/s]
 38% 53/141 [00:26<00:41,  2.13it/s]
 38% 54/141 [00:27<00:45,  1.90it/s]
 39% 55/141 [00:27<00:38,  2.21it/s]
 40% 56/141 [00:28<00:45,  1.88it/s]
 40% 57/141 [00:28<00:38,  2.21it/s]
 41% 58/141 [00:29<00:43,  1.92it/s]
 42% 59/141 [00:29<00:36,  2.24it/s]
 43% 60/141 [00:30<00:41,  1.94it/s]
 43% 61/141 [00:30<00:35,  2.25it/s]
 44% 62/141 [00:31<00:40,  1.94it/s]
 45% 63/141 [00:31<00:34,  2.25it/s]
 45% 64/141 [00:32<00:39,  1.94it/s]
 46% 65/141 [00:32<00:33,  2.24it/s]
 47% 66/141 [00:34<00:52,  1.43it/s]
 48% 67/141 [00:34<00:42,  1.73it/s]
 48% 68/141 [00:35<00:49,  1.46it/s]
 49% 69/141 [00:35<00:40,  1.78it/s]
 50% 70/141 [00:36<00:43,  1.61it/s]
 50% 71/141 [00:36<00:36,  1.94it/s]
 51% 72/141 [00:37<00:39,  1.76it/s]
 52% 73/141 [00:37<00:32,  2.06it/s]
 52% 74/141 [00:38<00:36,  1.84it/s]
 53% 75/141 [00:38<00:30,  2.15it/s]
 54% 76/141 [00:39<00:34,  1.88it/s]
 55% 77/141 [00:39<00:29,  2.20it/s]
 55% 78/141 [00:40<00:33,  1.90it/s]
 56% 79/141 [00:40<00:28,  2.21it/s]
 57% 80/141 [00:41<00:32,  1.90it/s]
 57% 81/141 [00:41<00:27,  2.20it/s]
 58% 82/141 [00:42<00:31,  1.87it/s]
 59% 83/141 [00:42<00:26,  2.18it/s]
 60% 84/141 [00:43<00:31,  1.81it/s]
 60% 85/141 [00:43<00:26,  2.11it/s]
 61% 86/141 [00:44<00:29,  1.84it/s]
 62% 87/141 [00:44<00:25,  2.15it/s]
 62% 88/141 [00:45<00:28,  1.85it/s]
 63% 89/141 [00:45<00:24,  2.14it/s]
 64% 90/141 [00:46<00:27,  1.88it/s]
 65% 91/141 [00:46<00:22,  2.19it/s]
 65% 92/141 [00:47<00:25,  1.90it/s]
 66% 93/141 [00:47<00:21,  2.20it/s]
 67% 94/141 [00:48<00:24,  1.94it/s]
 67% 95/141 [00:48<00:20,  2.24it/s]
 68% 96/141 [00:49<00:23,  1.95it/s]
 69% 97/141 [00:49<00:19,  2.25it/s]
 70% 98/141 [00:49<00:22,  1.95it/s]
 70% 99/141 [00:50<00:18,  2.25it/s]
 71% 100/141 [00:50<00:21,  1.95it/s]
 72% 101/141 [00:51<00:18,  2.21it/s]
 72% 102/141 [00:51<00:20,  1.91it/s]
 73% 103/141 [00:52<00:17,  2.22it/s]
 74% 104/141 [00:52<00:19,  1.87it/s]
 74% 105/141 [00:53<00:16,  2.16it/s]
 75% 106/141 [00:53<00:18,  1.88it/s]
 76% 107/141 [00:54<00:15,  2.18it/s]
 77% 108/141 [00:54<00:17,  1.89it/s]
 77% 109/141 [00:55<00:14,  2.21it/s]
 78% 110/141 [00:55<00:16,  1.87it/s]
 79% 111/141 [00:56<00:13,  2.17it/s]
 79% 112/141 [00:57<00:18,  1.54it/s]
 80% 113/141 [00:57<00:15,  1.86it/s]
 81% 114/141 [00:58<00:15,  1.72it/s]
 82% 115/141 [00:58<00:12,  2.05it/s]
 82% 116/141 [00:59<00:14,  1.74it/s]
 83% 117/141 [00:59<00:11,  2.04it/s]
 84% 118/141 [01:00<00:12,  1.79it/s]
 84% 119/141 [01:00<00:10,  2.11it/s]
 85% 120/141 [01:01<00:11,  1.88it/s]
 86% 121/141 [01:01<00:09,  2.21it/s]
 87% 122/141 [01:02<00:10,  1.87it/s]
 87% 123/141 [01:02<00:08,  2.20it/s]
 88% 124/141 [01:03<00:08,  1.89it/s]
 89% 125/141 [01:03<00:07,  2.16it/s]
 89% 126/141 [01:04<00:08,  1.82it/s]
 90% 127/141 [01:04<00:06,  2.13it/s]
 91% 128/141 [01:05<00:06,  1.87it/s]
 91% 129/141 [01:05<00:05,  2.16it/s]
 92% 130/141 [01:06<00:05,  1.86it/s]
 93% 131/141 [01:06<00:04,  2.15it/s]
 94% 132/141 [01:07<00:04,  1.90it/s]
 94% 133/141 [01:07<00:03,  2.19it/s]
 95% 134/141 [01:08<00:03,  1.92it/s]
 96% 135/141 [01:08<00:02,  2.24it/s]
 96% 136/141 [01:09<00:02,  1.93it/s]
 97% 137/141 [01:09<00:01,  2.25it/s]
 98% 138/141 [01:10<00:02,  1.37it/s]
 99% 139/141 [01:11<00:01,  1.68it/s]
 99% 140/141 [01:11<00:00,  1.60it/s]
100% 141/141 [01:12<00:00,  1.98it/s]
100% 141/141 [01:12<00:00,  1.96it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:33,  1.50it/s]
  1% 2/141 [00:00<00:59,  2.33it/s]
  2% 3/141 [00:01<01:17,  1.78it/s]
  3% 4/141 [00:01<01:02,  2.19it/s]
  4% 5/141 [00:02<01:15,  1.81it/s]
  4% 6/141 [00:02<01:02,  2.15it/s]
  5% 7/141 [00:03<01:13,  1.84it/s]
  6% 8/141 [00:03<01:00,  2.18it/s]
  6% 9/141 [00:04<01:09,  1.89it/s]
  7% 10/141 [00:04<00:59,  2.20it/s]
  8% 11/141 [00:05<01:07,  1.92it/s]
  9% 12/141 [00:05<00:58,  2.22it/s]
  9% 13/141 [00:06<01:05,  1.94it/s]
 10% 14/141 [00:06<00:56,  2.24it/s]
 11% 15/141 [00:07<01:04,  1.95it/s]
 11% 16/141 [00:07<00:55,  2.25it/s]
 12% 17/141 [00:08<01:03,  1.94it/s]
 13% 18/141 [00:08<00:55,  2.24it/s]
 13% 19/141 [00:09<01:02,  1.94it/s]
 14% 20/141 [00:09<00:53,  2.26it/s]
 15% 21/141 [00:10<01:02,  1.92it/s]
 16% 22/141 [00:10<00:53,  2.23it/s]
 16% 23/141 [00:11<01:01,  1.93it/s]
 17% 24/141 [00:11<00:51,  2.25it/s]
 18% 25/141 [00:12<01:01,  1.89it/s]
 18% 26/141 [00:12<00:51,  2.21it/s]
 19% 27/141 [00:13<00:59,  1.93it/s]
 20% 28/141 [00:13<00:50,  2.24it/s]
 21% 29/141 [00:14<00:59,  1.89it/s]
 21% 30/141 [00:14<00:50,  2.19it/s]
 22% 31/141 [00:16<01:48,  1.01it/s]
 23% 32/141 [00:17<01:25,  1.28it/s]
 23% 33/141 [00:18<01:39,  1.09it/s]
 24% 34/141 [00:18<01:17,  1.38it/s]
 25% 35/141 [00:19<01:15,  1.41it/s]
 26% 36/141 [00:19<01:00,  1.73it/s]
 26% 37/141 [00:20<01:20,  1.29it/s]
 27% 38/141 [00:21<01:04,  1.60it/s]
 28% 39/141 [00:21<01:06,  1.54it/s]
 28% 40/141 [00:22<00:55,  1.83it/s]
 29% 41/141 [00:22<00:59,  1.68it/s]
 30% 42/141 [00:23<00:50,  1.98it/s]
 30% 43/141 [00:23<00:57,  1.71it/s]
 31% 44/141 [00:24<00:48,  2.00it/s]
 32% 45/141 [00:24<00:54,  1.77it/s]
 33% 46/141 [00:25<00:45,  2.08it/s]
 33% 47/141 [00:25<00:52,  1.79it/s]
 34% 48/141 [00:26<00:44,  2.08it/s]
 35% 49/141 [00:26<00:50,  1.81it/s]
 35% 50/141 [00:27<00:43,  2.08it/s]
 36% 51/141 [00:28<01:14,  1.21it/s]
 37% 52/141 [00:29<00:58,  1.52it/s]
 38% 53/141 [00:31<01:43,  1.18s/it]
 38% 54/141 [00:31<01:19,  1.10it/s]
 39% 55/141 [00:33<01:33,  1.09s/it]
 40% 56/141 [00:33<01:12,  1.17it/s]
 40% 57/141 [00:34<01:15,  1.11it/s]
 41% 58/141 [00:34<00:59,  1.40it/s]
 42% 59/141 [00:35<01:03,  1.29it/s]
 43% 60/141 [00:36<00:50,  1.59it/s]
 43% 61/141 [00:36<00:52,  1.53it/s]
 44% 62/141 [00:37<00:43,  1.83it/s]
 45% 63/141 [00:37<00:45,  1.70it/s]
 45% 64/141 [00:38<00:38,  2.02it/s]
 46% 65/141 [00:38<00:42,  1.79it/s]
 47% 66/141 [00:39<00:35,  2.09it/s]
 48% 67/141 [00:39<00:40,  1.84it/s]
 48% 68/141 [00:40<00:33,  2.16it/s]
 49% 69/141 [00:40<00:38,  1.87it/s]
 50% 70/141 [00:41<00:32,  2.16it/s]
 50% 71/141 [00:42<00:46,  1.52it/s]
 51% 72/141 [00:42<00:37,  1.84it/s]
 52% 73/141 [00:44<01:03,  1.08it/s]
 52% 74/141 [00:44<00:49,  1.36it/s]
 53% 75/141 [00:45<00:51,  1.27it/s]
 54% 76/141 [00:45<00:41,  1.57it/s]
 55% 77/141 [00:46<00:47,  1.34it/s]
 55% 78/141 [00:47<00:38,  1.65it/s]
 56% 79/141 [00:47<00:39,  1.56it/s]
 57% 80/141 [00:48<00:32,  1.89it/s]
 57% 81/141 [00:48<00:34,  1.74it/s]
 58% 82/141 [00:49<00:28,  2.04it/s]
 59% 83/141 [00:49<00:32,  1.81it/s]
 60% 84/141 [00:50<00:27,  2.11it/s]
 60% 85/141 [00:50<00:29,  1.87it/s]
 61% 86/141 [00:50<00:25,  2.17it/s]
 62% 87/141 [00:51<00:29,  1.84it/s]
 62% 88/141 [00:51<00:24,  2.14it/s]
 63% 89/141 [00:52<00:27,  1.88it/s]
 64% 90/141 [00:52<00:23,  2.20it/s]
 65% 91/141 [00:53<00:30,  1.66it/s]
 65% 92/141 [00:54<00:24,  1.98it/s]
 66% 93/141 [00:55<00:30,  1.56it/s]
 67% 94/141 [00:55<00:25,  1.85it/s]
 67% 95/141 [00:56<00:27,  1.69it/s]
 68% 96/141 [00:56<00:22,  1.98it/s]
 69% 97/141 [00:57<00:25,  1.76it/s]
 70% 98/141 [00:57<00:20,  2.06it/s]
 70% 99/141 [00:58<00:23,  1.81it/s]
 71% 100/141 [00:58<00:19,  2.13it/s]
 72% 101/141 [00:59<00:21,  1.84it/s]
 72% 102/141 [00:59<00:18,  2.16it/s]
 73% 103/141 [01:00<00:19,  1.90it/s]
 74% 104/141 [01:00<00:16,  2.22it/s]
 74% 105/141 [01:01<00:18,  1.92it/s]
 75% 106/141 [01:01<00:15,  2.24it/s]
 76% 107/141 [01:02<00:17,  1.93it/s]
 77% 108/141 [01:02<00:14,  2.24it/s]
 77% 109/141 [01:03<00:16,  1.89it/s]
 78% 110/141 [01:03<00:14,  2.21it/s]
 79% 111/141 [01:03<00:15,  1.94it/s]
 79% 112/141 [01:04<00:12,  2.25it/s]
 80% 113/141 [01:04<00:14,  1.92it/s]
 81% 114/141 [01:05<00:12,  2.21it/s]
 82% 115/141 [01:05<00:13,  1.93it/s]
 82% 116/141 [01:06<00:11,  2.24it/s]
 83% 117/141 [01:07<00:14,  1.70it/s]
 84% 118/141 [01:07<00:11,  1.99it/s]
 84% 119/141 [01:08<00:14,  1.52it/s]
 85% 120/141 [01:08<00:11,  1.84it/s]
 86% 121/141 [01:09<00:15,  1.32it/s]
 87% 122/141 [01:10<00:11,  1.63it/s]
 87% 123/141 [01:11<00:13,  1.37it/s]
 88% 124/141 [01:11<00:10,  1.68it/s]
 89% 125/141 [01:12<00:12,  1.29it/s]
 89% 126/141 [01:12<00:09,  1.60it/s]
 90% 127/141 [01:13<00:08,  1.57it/s]
 91% 128/141 [01:13<00:06,  1.91it/s]
 91% 129/141 [01:14<00:06,  1.76it/s]
 92% 130/141 [01:14<00:05,  2.06it/s]
 93% 131/141 [01:15<00:05,  1.84it/s]
 94% 132/141 [01:15<00:04,  2.15it/s]
 94% 133/141 [01:16<00:04,  1.82it/s]
 95% 134/141 [01:16<00:03,  2.14it/s]
 96% 135/141 [01:17<00:03,  1.80it/s]
 96% 136/141 [01:17<00:02,  2.09it/s]
 97% 137/141 [01:18<00:02,  1.74it/s]
 98% 138/141 [01:19<00:01,  2.04it/s]
 99% 139/141 [01:19<00:01,  1.81it/s]
 99% 140/141 [01:20<00:00,  2.11it/s]
100% 141/141 [01:21<00:00,  1.45it/s]
100% 141/141 [01:21<00:00,  1.74it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:40,  3.50it/s]
  1% 2/141 [00:00<01:14,  1.87it/s]
  2% 3/141 [00:01<00:59,  2.31it/s]
  3% 4/141 [00:02<01:15,  1.82it/s]
  4% 5/141 [00:02<01:01,  2.21it/s]
  4% 6/141 [00:03<01:18,  1.72it/s]
  5% 7/141 [00:03<01:06,  2.03it/s]
  6% 8/141 [00:04<01:14,  1.78it/s]
  6% 9/141 [00:04<01:03,  2.08it/s]
  7% 10/141 [00:05<01:11,  1.83it/s]
  8% 11/141 [00:05<01:00,  2.16it/s]
  9% 12/141 [00:06<01:07,  1.92it/s]
  9% 13/141 [00:06<00:57,  2.23it/s]
 10% 14/141 [00:07<01:04,  1.96it/s]
 11% 15/141 [00:07<00:55,  2.26it/s]
 11% 16/141 [00:07<01:03,  1.96it/s]
 12% 17/141 [00:08<00:54,  2.27it/s]
 13% 18/141 [00:08<01:02,  1.97it/s]
 13% 19/141 [00:09<00:53,  2.27it/s]
 14% 20/141 [00:09<01:02,  1.93it/s]
 15% 21/141 [00:10<00:53,  2.25it/s]
 16% 22/141 [00:10<01:01,  1.95it/s]
 16% 23/141 [00:11<00:52,  2.26it/s]
 17% 24/141 [00:11<01:00,  1.93it/s]
 18% 25/141 [00:12<00:51,  2.23it/s]
 18% 26/141 [00:12<00:59,  1.94it/s]
 19% 27/141 [00:13<00:50,  2.24it/s]
 20% 28/141 [00:14<01:37,  1.16it/s]
 21% 29/141 [00:15<01:17,  1.45it/s]
 21% 30/141 [00:15<01:17,  1.44it/s]
 22% 31/141 [00:16<01:03,  1.73it/s]
 23% 32/141 [00:17<01:22,  1.32it/s]
 23% 33/141 [00:17<01:06,  1.63it/s]
 24% 34/141 [00:18<01:10,  1.51it/s]
 25% 35/141 [00:18<00:58,  1.81it/s]
 26% 36/141 [00:19<01:05,  1.61it/s]
 26% 37/141 [00:19<00:53,  1.93it/s]
 27% 38/141 [00:20<00:58,  1.77it/s]
 28% 39/141 [00:20<00:48,  2.09it/s]
 28% 40/141 [00:21<00:55,  1.81it/s]
 29% 41/141 [00:21<00:47,  2.12it/s]
 30% 42/141 [00:22<00:52,  1.87it/s]
 30% 43/141 [00:22<00:45,  2.17it/s]
 31% 44/141 [00:23<00:50,  1.91it/s]
 32% 45/141 [00:23<00:43,  2.21it/s]
 33% 46/141 [00:24<00:49,  1.91it/s]
 33% 47/141 [00:24<00:42,  2.22it/s]
 34% 48/141 [00:25<00:48,  1.92it/s]
 35% 49/141 [00:25<00:41,  2.22it/s]
 35% 50/141 [00:26<01:00,  1.51it/s]
 36% 51/141 [00:27<00:50,  1.78it/s]
 37% 52/141 [00:28<00:59,  1.49it/s]
 38% 53/141 [00:28<00:49,  1.79it/s]
 38% 54/141 [00:29<00:52,  1.66it/s]
 39% 55/141 [00:29<00:44,  1.94it/s]
 40% 56/141 [00:30<00:48,  1.75it/s]
 40% 57/141 [00:30<00:41,  2.02it/s]
 41% 58/141 [00:31<00:46,  1.79it/s]
 42% 59/141 [00:31<00:39,  2.06it/s]
 43% 60/141 [00:32<00:44,  1.81it/s]
 43% 61/141 [00:32<00:38,  2.09it/s]
 44% 62/141 [00:33<00:43,  1.80it/s]
 45% 63/141 [00:33<00:37,  2.11it/s]
 45% 64/141 [00:34<00:41,  1.85it/s]
 46% 65/141 [00:34<00:35,  2.12it/s]
 47% 66/141 [00:35<00:41,  1.81it/s]
 48% 67/141 [00:35<00:35,  2.10it/s]
 48% 68/141 [00:36<00:39,  1.85it/s]
