wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_223122-3pruvycy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-durian-15
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/3pruvycy
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_transform.weight', 'vocab_layer_norm.weight', 'vocab_projector.weight', 'vocab_projector.bias', 'vocab_transform.bias', 'vocab_layer_norm.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<00:56,  1.24it/s]
  3% 2/71 [00:01<01:06,  1.04it/s]
  4% 3/71 [00:02<00:54,  1.24it/s]
  6% 4/71 [00:03<01:00,  1.12it/s]
  7% 5/71 [00:04<00:52,  1.27it/s]
 69% 49/71 [00:35<00:16,  1.34it/s]
 70% 50/71 [00:35<00:14,  1.48it/s]
 72% 51/71 [00:36<00:14,  1.34it/s]
 73% 52/71 [00:37<00:12,  1.48it/s]
 75% 53/71 [00:37<00:13,  1.35it/s]
 76% 54/71 [00:38<00:11,  1.48it/s]
 77% 55/71 [00:39<00:11,  1.35it/s]
 79% 56/71 [00:39<00:10,  1.48it/s]
 80% 57/71 [00:40<00:10,  1.35it/s]
 82% 58/71 [00:41<00:08,  1.49it/s]
 83% 59/71 [00:42<00:08,  1.35it/s]
 85% 60/71 [00:42<00:07,  1.49it/s]
 86% 61/71 [00:43<00:07,  1.33it/s]
 87% 62/71 [00:44<00:06,  1.47it/s]
 89% 63/71 [00:45<00:05,  1.35it/s]
 90% 64/71 [00:45<00:04,  1.49it/s]
 92% 65/71 [00:46<00:04,  1.35it/s]
 93% 66/71 [00:46<00:03,  1.49it/s]
 94% 67/71 [00:47<00:02,  1.36it/s]
 96% 68/71 [00:48<00:02,  1.50it/s]
 97% 69/71 [00:49<00:01,  1.36it/s]
 99% 70/71 [00:49<00:00,  1.50it/s]
100% 71/71 [00:50<00:00,  1.52it/s]
100% 71/71 [00:50<00:00,  1.41it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:35,  1.98it/s]
  3% 2/71 [00:01<00:51,  1.34it/s]
  4% 3/71 [00:01<00:43,  1.56it/s]
  6% 4/71 [00:02<00:50,  1.32it/s]
  7% 5/71 [00:03<00:44,  1.49it/s]
  8% 6/71 [00:04<00:49,  1.31it/s]
 10% 7/71 [00:04<00:43,  1.48it/s]
 11% 8/71 [00:05<00:47,  1.34it/s]
 13% 9/71 [00:06<00:41,  1.49it/s]
 14% 10/71 [00:07<00:45,  1.35it/s]
 15% 11/71 [00:07<00:40,  1.49it/s]
 17% 12/71 [00:08<00:43,  1.35it/s]
 18% 13/71 [00:09<00:38,  1.49it/s]
 20% 14/71 [00:09<00:42,  1.35it/s]
 21% 15/71 [00:10<00:37,  1.49it/s]
 23% 16/71 [00:11<00:40,  1.35it/s]
 24% 17/71 [00:11<00:36,  1.48it/s]
 25% 18/71 [00:12<00:40,  1.32it/s]
 27% 19/71 [00:13<00:35,  1.45it/s]
 28% 20/71 [00:14<00:38,  1.34it/s]
 30% 21/71 [00:14<00:33,  1.48it/s]
 31% 22/71 [00:15<00:36,  1.33it/s]
 32% 23/71 [00:16<00:32,  1.47it/s]
 34% 24/71 [00:17<00:34,  1.35it/s]
 35% 25/71 [00:17<00:31,  1.47it/s]
 37% 26/71 [00:18<00:33,  1.34it/s]
 38% 27/71 [00:19<00:29,  1.49it/s]
 39% 28/71 [00:19<00:32,  1.34it/s]
 41% 29/71 [00:20<00:28,  1.47it/s]
 42% 30/71 [00:21<00:30,  1.34it/s]
 44% 31/71 [00:21<00:27,  1.47it/s]
 45% 32/71 [00:22<00:29,  1.34it/s]
 46% 33/71 [00:23<00:25,  1.47it/s]
 48% 34/71 [00:24<00:27,  1.33it/s]
 49% 35/71 [00:24<00:24,  1.47it/s]
 51% 36/71 [00:25<00:26,  1.34it/s]
 52% 37/71 [00:26<00:23,  1.47it/s]
 54% 38/71 [00:27<00:24,  1.33it/s]
 55% 39/71 [00:27<00:21,  1.46it/s]
 56% 40/71 [00:28<00:23,  1.34it/s]
 58% 41/71 [00:29<00:20,  1.47it/s]
 59% 42/71 [00:29<00:21,  1.34it/s]
 61% 43/71 [00:30<00:18,  1.48it/s]
 62% 44/71 [00:31<00:19,  1.35it/s]
 63% 45/71 [00:31<00:17,  1.49it/s]
 65% 46/71 [00:32<00:18,  1.35it/s]
 66% 47/71 [00:33<00:16,  1.48it/s]
 68% 48/71 [00:34<00:17,  1.35it/s]
 69% 49/71 [00:34<00:14,  1.48it/s]
 70% 50/71 [00:35<00:15,  1.35it/s]
 72% 51/71 [00:36<00:13,  1.48it/s]
 73% 52/71 [00:37<00:14,  1.35it/s]
 75% 53/71 [00:37<00:12,  1.48it/s]
 76% 54/71 [00:38<00:12,  1.33it/s]
 77% 55/71 [00:38<00:10,  1.47it/s]
 79% 56/71 [00:39<00:11,  1.34it/s]
 80% 57/71 [00:40<00:09,  1.47it/s]
 82% 58/71 [00:41<00:09,  1.33it/s]
 83% 59/71 [00:41<00:08,  1.46it/s]
 85% 60/71 [00:42<00:08,  1.33it/s]
 86% 61/71 [00:43<00:06,  1.47it/s]
 87% 62/71 [00:44<00:06,  1.32it/s]
 89% 63/71 [00:44<00:05,  1.46it/s]
 90% 64/71 [00:45<00:05,  1.33it/s]
 92% 65/71 [00:46<00:04,  1.47it/s]
 93% 66/71 [00:47<00:03,  1.33it/s]
 94% 67/71 [00:47<00:02,  1.47it/s]
 96% 68/71 [00:48<00:02,  1.34it/s]
 97% 69/71 [00:48<00:01,  1.47it/s]
 99% 70/71 [00:49<00:00,  1.35it/s]
100% 71/71 [00:50<00:00,  1.68it/s]
100% 71/71 [00:50<00:00,  1.42it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:03,  1.11it/s]
  3% 2/71 [00:01<00:46,  1.49it/s]
  4% 3/71 [00:02<00:52,  1.30it/s]
  6% 4/71 [00:02<00:44,  1.50it/s]
  7% 5/71 [00:03<00:49,  1.33it/s]
  8% 6/71 [00:04<00:43,  1.49it/s]
 10% 7/71 [00:05<00:47,  1.34it/s]
 11% 8/71 [00:05<00:42,  1.48it/s]
 13% 9/71 [00:06<00:46,  1.33it/s]
 14% 10/71 [00:07<00:41,  1.48it/s]
 15% 11/71 [00:07<00:44,  1.35it/s]
 17% 12/71 [00:09<00:59,  1.01s/it]
 18% 13/71 [00:10<00:57,  1.01it/s]
 20% 14/71 [00:11<00:47,  1.19it/s]
 21% 15/71 [00:11<00:48,  1.16it/s]
 23% 16/71 [00:12<00:41,  1.32it/s]
 24% 17/71 [00:13<00:43,  1.24it/s]
 25% 18/71 [00:13<00:37,  1.40it/s]
 27% 19/71 [00:14<00:40,  1.29it/s]
 28% 20/71 [00:15<00:35,  1.43it/s]
 30% 21/71 [00:16<00:38,  1.31it/s]
 31% 22/71 [00:16<00:33,  1.45it/s]
 32% 23/71 [00:17<00:36,  1.32it/s]
 34% 24/71 [00:18<00:32,  1.46it/s]
 35% 25/71 [00:19<00:34,  1.32it/s]
 37% 26/71 [00:19<00:30,  1.46it/s]
 38% 27/71 [00:20<00:33,  1.33it/s]
 39% 28/71 [00:21<00:29,  1.46it/s]
 41% 29/71 [00:21<00:31,  1.32it/s]
 42% 30/71 [00:22<00:27,  1.47it/s]
 44% 31/71 [00:23<00:30,  1.33it/s]
 45% 32/71 [00:23<00:26,  1.47it/s]
 46% 33/71 [00:24<00:28,  1.34it/s]
 48% 34/71 [00:25<00:25,  1.48it/s]
 49% 35/71 [00:26<00:27,  1.33it/s]
 51% 36/71 [00:26<00:23,  1.46it/s]
 52% 37/71 [00:27<00:25,  1.33it/s]
 54% 38/71 [00:28<00:22,  1.46it/s]
 55% 39/71 [00:29<00:24,  1.32it/s]
 56% 40/71 [00:29<00:21,  1.45it/s]
 58% 41/71 [00:30<00:22,  1.33it/s]
 59% 42/71 [00:31<00:19,  1.47it/s]
 61% 43/71 [00:31<00:21,  1.33it/s]
 62% 44/71 [00:32<00:18,  1.46it/s]
 63% 45/71 [00:33<00:19,  1.34it/s]
 65% 46/71 [00:33<00:16,  1.48it/s]
 66% 47/71 [00:34<00:17,  1.35it/s]
 68% 48/71 [00:35<00:15,  1.49it/s]
 69% 49/71 [00:36<00:16,  1.35it/s]
 70% 50/71 [00:36<00:14,  1.48it/s]
 72% 51/71 [00:37<00:14,  1.34it/s]
 73% 52/71 [00:38<00:12,  1.47it/s]
 75% 53/71 [00:39<00:13,  1.34it/s]
 76% 54/71 [00:39<00:11,  1.48it/s]
 77% 55/71 [00:40<00:11,  1.35it/s]
 79% 56/71 [00:41<00:10,  1.48it/s]
 80% 57/71 [00:41<00:10,  1.35it/s]
 82% 58/71 [00:42<00:08,  1.48it/s]
 83% 59/71 [00:43<00:08,  1.33it/s]
 85% 60/71 [00:43<00:07,  1.47it/s]
 86% 61/71 [00:44<00:07,  1.35it/s]
 87% 62/71 [00:45<00:06,  1.48it/s]
 89% 63/71 [00:46<00:06,  1.32it/s]
 90% 64/71 [00:46<00:04,  1.45it/s]
 92% 65/71 [00:47<00:04,  1.33it/s]
 93% 66/71 [00:48<00:03,  1.47it/s]
 94% 67/71 [00:49<00:03,  1.30it/s]
 96% 68/71 [00:49<00:02,  1.44it/s]
 97% 69/71 [00:50<00:01,  1.32it/s]
 99% 70/71 [00:51<00:00,  1.45it/s]
100% 71/71 [00:51<00:00,  1.49it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:36,  1.90it/s]
  3% 2/71 [00:01<00:51,  1.34it/s]
  4% 3/71 [00:01<00:43,  1.58it/s]
  6% 4/71 [00:02<00:49,  1.34it/s]
  7% 5/71 [00:03<00:43,  1.52it/s]
  8% 6/71 [00:04<00:47,  1.36it/s]
 10% 7/71 [00:04<00:42,  1.51it/s]
 11% 8/71 [00:05<00:46,  1.36it/s]
 13% 9/71 [00:06<00:41,  1.50it/s]
 14% 10/71 [00:07<00:45,  1.35it/s]
 15% 11/71 [00:07<00:40,  1.49it/s]
 17% 12/71 [00:08<00:43,  1.35it/s]
 18% 13/71 [00:09<00:39,  1.48it/s]
 20% 14/71 [00:09<00:43,  1.32it/s]
 21% 15/71 [00:10<00:38,  1.46it/s]
 23% 16/71 [00:11<00:41,  1.33it/s]
 24% 17/71 [00:11<00:36,  1.46it/s]
 25% 18/71 [00:12<00:40,  1.32it/s]
 27% 19/71 [00:13<00:35,  1.46it/s]
 28% 20/71 [00:14<00:38,  1.33it/s]
 30% 21/71 [00:14<00:33,  1.48it/s]
 31% 22/71 [00:15<00:36,  1.35it/s]
 32% 23/71 [00:16<00:32,  1.50it/s]
 34% 24/71 [00:17<00:34,  1.36it/s]
 35% 25/71 [00:17<00:30,  1.50it/s]
 37% 26/71 [00:18<00:33,  1.36it/s]
 38% 27/71 [00:18<00:29,  1.50it/s]
 39% 28/71 [00:19<00:31,  1.36it/s]
 41% 29/71 [00:20<00:28,  1.49it/s]
 42% 30/71 [00:21<00:30,  1.35it/s]
 44% 31/71 [00:21<00:26,  1.48it/s]
 45% 32/71 [00:22<00:28,  1.35it/s]
 46% 33/71 [00:23<00:25,  1.48it/s]
 48% 34/71 [00:24<00:27,  1.34it/s]
 49% 35/71 [00:24<00:24,  1.48it/s]
 51% 36/71 [00:25<00:26,  1.34it/s]
 52% 37/71 [00:26<00:22,  1.49it/s]
 54% 38/71 [00:26<00:24,  1.35it/s]
 55% 39/71 [00:27<00:21,  1.48it/s]
 56% 40/71 [00:28<00:23,  1.34it/s]
 58% 41/71 [00:28<00:20,  1.47it/s]
 59% 42/71 [00:29<00:21,  1.35it/s]
 61% 43/71 [00:30<00:18,  1.48it/s]
 62% 44/71 [00:31<00:20,  1.34it/s]
 63% 45/71 [00:31<00:17,  1.47it/s]
 65% 46/71 [00:32<00:18,  1.33it/s]
 66% 47/71 [00:33<00:16,  1.48it/s]
 68% 48/71 [00:34<00:17,  1.35it/s]
 69% 49/71 [00:34<00:14,  1.48it/s]
 70% 50/71 [00:35<00:15,  1.34it/s]
 72% 51/71 [00:35<00:13,  1.47it/s]
 73% 52/71 [00:36<00:14,  1.33it/s]
 75% 53/71 [00:37<00:12,  1.47it/s]
 76% 54/71 [00:38<00:12,  1.32it/s]
 77% 55/71 [00:38<00:10,  1.46it/s]
 79% 56/71 [00:39<00:11,  1.33it/s]
 80% 57/71 [00:40<00:09,  1.47it/s]
 82% 58/71 [00:41<00:09,  1.33it/s]
 83% 59/71 [00:41<00:08,  1.46it/s]
 85% 60/71 [00:42<00:08,  1.34it/s]
 86% 61/71 [00:43<00:06,  1.46it/s]
 87% 62/71 [00:44<00:06,  1.32it/s]
 89% 63/71 [00:44<00:05,  1.45it/s]
 90% 64/71 [00:45<00:05,  1.31it/s]
 92% 65/71 [00:46<00:04,  1.44it/s]
 93% 66/71 [00:47<00:03,  1.32it/s]
 94% 67/71 [00:47<00:02,  1.45it/s]
 96% 68/71 [00:48<00:02,  1.32it/s]
 97% 69/71 [00:48<00:01,  1.45it/s]
 99% 70/71 [00:49<00:00,  1.33it/s]
100% 71/71 [00:50<00:00,  1.66it/s]
100% 71/71 [00:50<00:00,  1.42it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:03,  1.10it/s]
  3% 2/71 [00:01<00:47,  1.46it/s]
  4% 3/71 [00:02<00:53,  1.27it/s]
  6% 4/71 [00:02<00:45,  1.46it/s]
  7% 5/71 [00:03<00:50,  1.30it/s]
  8% 6/71 [00:04<00:44,  1.46it/s]
 10% 7/71 [00:05<00:48,  1.32it/s]
 11% 8/71 [00:05<00:43,  1.46it/s]
 13% 9/71 [00:06<00:47,  1.32it/s]
 14% 10/71 [00:07<00:41,  1.46it/s]
 15% 11/71 [00:08<00:45,  1.33it/s]
 17% 12/71 [00:08<00:40,  1.47it/s]
 18% 13/71 [00:09<00:43,  1.33it/s]
 20% 14/71 [00:10<00:38,  1.47it/s]
 21% 15/71 [00:10<00:41,  1.34it/s]
 23% 16/71 [00:11<00:36,  1.49it/s]
 24% 17/71 [00:12<00:40,  1.35it/s]
 25% 18/71 [00:12<00:35,  1.48it/s]
 27% 19/71 [00:13<00:38,  1.34it/s]
 28% 20/71 [00:14<00:34,  1.47it/s]
 30% 21/71 [00:15<00:37,  1.33it/s]
 31% 22/71 [00:15<00:33,  1.46it/s]
 32% 23/71 [00:16<00:36,  1.33it/s]
 34% 24/71 [00:17<00:32,  1.45it/s]
 35% 25/71 [00:18<00:34,  1.33it/s]
 37% 26/71 [00:18<00:30,  1.47it/s]
 38% 27/71 [00:19<00:33,  1.32it/s]
 39% 28/71 [00:20<00:29,  1.46it/s]
 41% 29/71 [00:20<00:31,  1.32it/s]
 42% 30/71 [00:21<00:28,  1.44it/s]
 44% 31/71 [00:22<00:30,  1.31it/s]
 45% 32/71 [00:22<00:27,  1.44it/s]
 46% 33/71 [00:23<00:28,  1.32it/s]
 48% 34/71 [00:24<00:25,  1.45it/s]
 49% 35/71 [00:25<00:27,  1.32it/s]
 51% 36/71 [00:25<00:24,  1.45it/s]
 52% 37/71 [00:26<00:25,  1.31it/s]
 54% 38/71 [00:27<00:22,  1.45it/s]
 55% 39/71 [00:28<00:24,  1.31it/s]
 56% 40/71 [00:28<00:21,  1.45it/s]
 58% 41/71 [00:29<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.45it/s]
 61% 43/71 [00:31<00:21,  1.31it/s]
 62% 44/71 [00:31<00:18,  1.44it/s]
 63% 45/71 [00:32<00:19,  1.31it/s]
 65% 46/71 [00:33<00:17,  1.44it/s]
 66% 47/71 [00:34<00:18,  1.32it/s]
 68% 48/71 [00:34<00:15,  1.45it/s]
 69% 49/71 [00:35<00:16,  1.31it/s]
 70% 50/71 [00:36<00:14,  1.45it/s]
 72% 51/71 [00:37<00:15,  1.30it/s]
 73% 52/71 [00:37<00:13,  1.43it/s]
 75% 53/71 [00:38<00:13,  1.31it/s]
 76% 54/71 [00:38<00:11,  1.44it/s]
 77% 55/71 [00:39<00:12,  1.31it/s]
 79% 56/71 [00:40<00:10,  1.44it/s]
 80% 57/71 [00:41<00:10,  1.32it/s]
 82% 58/71 [00:41<00:08,  1.44it/s]
 83% 59/71 [00:42<00:09,  1.31it/s]
 85% 60/71 [00:43<00:07,  1.44it/s]
 86% 61/71 [00:44<00:07,  1.31it/s]
 87% 62/71 [00:44<00:06,  1.43it/s]
 89% 63/71 [00:45<00:06,  1.28it/s]
 90% 64/71 [00:46<00:04,  1.42it/s]
 92% 65/71 [00:47<00:04,  1.30it/s]
 93% 66/71 [00:47<00:03,  1.44it/s]
 94% 67/71 [00:48<00:03,  1.29it/s]
 96% 68/71 [00:49<00:02,  1.43it/s]
 97% 69/71 [00:50<00:01,  1.31it/s]
 99% 70/71 [00:50<00:00,  1.44it/s]
100% 71/71 [00:51<00:00,  1.48it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:36,  1.92it/s]
  3% 2/71 [00:01<00:51,  1.33it/s]
  4% 3/71 [00:01<00:44,  1.53it/s]
  6% 4/71 [00:02<00:51,  1.30it/s]
  7% 5/71 [00:03<00:44,  1.47it/s]
  8% 6/71 [00:04<00:49,  1.32it/s]
 10% 7/71 [00:04<00:43,  1.47it/s]
 11% 8/71 [00:05<00:48,  1.30it/s]
 13% 9/71 [00:06<00:42,  1.44it/s]
 14% 10/71 [00:07<00:46,  1.32it/s]
 15% 11/71 [00:07<00:41,  1.46it/s]
 17% 12/71 [00:08<00:44,  1.32it/s]
 18% 13/71 [00:09<00:39,  1.47it/s]
 20% 14/71 [00:10<00:42,  1.34it/s]
 21% 15/71 [00:10<00:38,  1.47it/s]
 23% 16/71 [00:11<00:41,  1.34it/s]
 24% 17/71 [00:12<00:36,  1.47it/s]
 25% 18/71 [00:12<00:39,  1.34it/s]
 27% 19/71 [00:13<00:35,  1.46it/s]
 28% 20/71 [00:14<00:38,  1.33it/s]
 30% 21/71 [00:14<00:34,  1.47it/s]
 31% 22/71 [00:15<00:36,  1.33it/s]
 32% 23/71 [00:16<00:32,  1.46it/s]
 34% 24/71 [00:17<00:35,  1.34it/s]
 35% 25/71 [00:17<00:31,  1.46it/s]
 37% 26/71 [00:18<00:34,  1.32it/s]
 38% 27/71 [00:19<00:30,  1.45it/s]
 39% 28/71 [00:20<00:32,  1.32it/s]
 41% 29/71 [00:20<00:29,  1.44it/s]
 42% 30/71 [00:21<00:31,  1.32it/s]
 44% 31/71 [00:22<00:27,  1.45it/s]
 45% 32/71 [00:23<00:29,  1.32it/s]
 46% 33/71 [00:23<00:26,  1.45it/s]
 48% 34/71 [00:24<00:27,  1.33it/s]
 49% 35/71 [00:25<00:24,  1.46it/s]
 51% 36/71 [00:25<00:26,  1.32it/s]
 52% 37/71 [00:26<00:23,  1.45it/s]
 54% 38/71 [00:27<00:24,  1.33it/s]
 55% 39/71 [00:27<00:21,  1.46it/s]
 56% 40/71 [00:28<00:23,  1.32it/s]
 58% 41/71 [00:29<00:20,  1.45it/s]
 59% 42/71 [00:30<00:21,  1.32it/s]
 61% 43/71 [00:30<00:19,  1.44it/s]
 62% 44/71 [00:31<00:20,  1.31it/s]
 63% 45/71 [00:32<00:17,  1.45it/s]
 65% 46/71 [00:33<00:18,  1.34it/s]
 66% 47/71 [00:33<00:16,  1.47it/s]
 68% 48/71 [00:34<00:17,  1.34it/s]
 69% 49/71 [00:35<00:14,  1.47it/s]
 70% 50/71 [00:36<00:15,  1.32it/s]
 72% 51/71 [00:36<00:13,  1.45it/s]
 73% 52/71 [00:37<00:14,  1.31it/s]
 75% 53/71 [00:38<00:12,  1.44it/s]
 76% 54/71 [00:38<00:12,  1.31it/s]
 77% 55/71 [00:39<00:11,  1.45it/s]
 79% 56/71 [00:40<00:11,  1.33it/s]
 80% 57/71 [00:40<00:09,  1.46it/s]
 82% 58/71 [00:41<00:09,  1.30it/s]
 83% 59/71 [00:42<00:08,  1.43it/s]
 85% 60/71 [00:43<00:08,  1.31it/s]
 86% 61/71 [00:43<00:06,  1.45it/s]
 87% 62/71 [00:44<00:06,  1.32it/s]
 89% 63/71 [00:45<00:05,  1.45it/s]
 90% 64/71 [00:46<00:05,  1.32it/s]
 92% 65/71 [00:46<00:04,  1.44it/s]
 93% 66/71 [00:47<00:03,  1.32it/s]
 94% 67/71 [00:48<00:02,  1.45it/s]
 96% 68/71 [00:49<00:02,  1.33it/s]
 97% 69/71 [00:49<00:01,  1.46it/s]
 99% 70/71 [00:50<00:00,  1.33it/s]
100% 71/71 [00:50<00:00,  1.67it/s]
100% 71/71 [00:50<00:00,  1.40it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:03,  1.10it/s]
  3% 2/71 [00:01<00:47,  1.44it/s]
  4% 3/71 [00:02<00:54,  1.26it/s]
  6% 4/71 [00:02<00:46,  1.45it/s]
  7% 5/71 [00:03<00:51,  1.29it/s]
  8% 6/71 [00:04<00:44,  1.45it/s]
 10% 7/71 [00:05<00:48,  1.32it/s]
 11% 8/71 [00:05<00:43,  1.46it/s]
 13% 9/71 [00:06<00:46,  1.32it/s]
 14% 10/71 [00:07<00:41,  1.46it/s]
 15% 11/71 [00:08<00:45,  1.32it/s]
 17% 12/71 [00:08<00:40,  1.45it/s]
 18% 13/71 [00:09<00:44,  1.31it/s]
 20% 14/71 [00:10<00:39,  1.44it/s]
 21% 15/71 [00:11<00:42,  1.31it/s]
 23% 16/71 [00:11<00:38,  1.44it/s]
 24% 17/71 [00:12<00:41,  1.31it/s]
 25% 18/71 [00:13<00:36,  1.45it/s]
 27% 19/71 [00:13<00:39,  1.32it/s]
 28% 20/71 [00:14<00:35,  1.45it/s]
 30% 21/71 [00:15<00:38,  1.32it/s]
 31% 22/71 [00:15<00:33,  1.45it/s]
 32% 23/71 [00:16<00:36,  1.31it/s]
 34% 24/71 [00:17<00:32,  1.45it/s]
 35% 25/71 [00:18<00:35,  1.29it/s]
 37% 26/71 [00:18<00:31,  1.42it/s]
 38% 27/71 [00:19<00:34,  1.29it/s]
 39% 28/71 [00:20<00:29,  1.43it/s]
 41% 29/71 [00:21<00:32,  1.30it/s]
 42% 30/71 [00:21<00:28,  1.42it/s]
 44% 31/71 [00:22<00:30,  1.30it/s]
 45% 32/71 [00:23<00:27,  1.43it/s]
 46% 33/71 [00:24<00:29,  1.31it/s]
 48% 34/71 [00:24<00:25,  1.44it/s]
 49% 35/71 [00:25<00:27,  1.30it/s]
 51% 36/71 [00:26<00:24,  1.43it/s]
 52% 37/71 [00:27<00:26,  1.28it/s]
 54% 38/71 [00:27<00:23,  1.41it/s]
 55% 39/71 [00:28<00:24,  1.30it/s]
 56% 40/71 [00:29<00:21,  1.43it/s]
 58% 41/71 [00:30<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.45it/s]
 61% 43/71 [00:31<00:21,  1.32it/s]
 62% 44/71 [00:32<00:18,  1.45it/s]
 63% 45/71 [00:32<00:19,  1.32it/s]
 65% 46/71 [00:33<00:17,  1.46it/s]
 66% 47/71 [00:34<00:18,  1.32it/s]
 68% 48/71 [00:34<00:15,  1.46it/s]
 69% 49/71 [00:35<00:16,  1.33it/s]
 70% 50/71 [00:36<00:14,  1.46it/s]
 72% 51/71 [00:37<00:15,  1.33it/s]
 73% 52/71 [00:37<00:13,  1.45it/s]
 75% 53/71 [00:38<00:13,  1.33it/s]
 76% 54/71 [00:39<00:11,  1.46it/s]
 77% 55/71 [00:40<00:12,  1.33it/s]
 79% 56/71 [00:40<00:10,  1.45it/s]
 80% 57/71 [00:41<00:10,  1.32it/s]
 82% 58/71 [00:42<00:08,  1.45it/s]
 83% 59/71 [00:43<00:09,  1.32it/s]
 85% 60/71 [00:43<00:07,  1.44it/s]
 86% 61/71 [00:44<00:07,  1.29it/s]
 87% 62/71 [00:45<00:06,  1.42it/s]
 89% 63/71 [00:46<00:06,  1.29it/s]
 90% 64/71 [00:46<00:04,  1.42it/s]
 92% 65/71 [00:47<00:04,  1.28it/s]
 93% 66/71 [00:48<00:03,  1.42it/s]
 94% 67/71 [00:48<00:03,  1.31it/s]
 96% 68/71 [00:49<00:02,  1.44it/s]
 97% 69/71 [00:50<00:01,  1.30it/s]
 99% 70/71 [00:50<00:00,  1.44it/s]
100% 71/71 [00:51<00:00,  1.46it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:36,  1.91it/s]
  3% 2/71 [00:01<00:53,  1.30it/s]
  4% 3/71 [00:01<00:44,  1.51it/s]
  6% 4/71 [00:02<00:51,  1.31it/s]
  7% 5/71 [00:03<00:44,  1.47it/s]
  8% 6/71 [00:04<00:49,  1.31it/s]
 10% 7/71 [00:04<00:43,  1.47it/s]
