wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220726_211749-lp6wtw58
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-rain-16
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/lp6wtw58
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_projector.bias', 'vocab_layer_norm.bias', 'vocab_transform.weight', 'vocab_projector.weight', 'vocab_transform.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
 99% 140/141 [01:07<00:00,  1.94it/s]
100% 141/141 [01:07<00:00,  2.28it/s]
100% 141/141 [01:07<00:00,  2.09it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:39,  1.41it/s]
  1% 2/141 [00:00<01:03,  2.18it/s]
  2% 3/141 [00:01<01:16,  1.80it/s]
  3% 4/141 [00:01<01:01,  2.23it/s]
  4% 5/141 [00:02<01:11,  1.90it/s]
  4% 6/141 [00:02<00:59,  2.27it/s]
  5% 7/141 [00:03<01:09,  1.93it/s]
  6% 8/141 [00:03<00:59,  2.24it/s]
  6% 9/141 [00:04<01:07,  1.95it/s]
  7% 10/141 [00:04<00:58,  2.25it/s]
  8% 11/141 [00:05<01:06,  1.95it/s]
  9% 12/141 [00:05<00:57,  2.24it/s]
  9% 13/141 [00:06<01:05,  1.95it/s]
 10% 14/141 [00:06<00:56,  2.24it/s]
 11% 15/141 [00:07<01:04,  1.94it/s]
 11% 16/141 [00:07<00:56,  2.22it/s]
 12% 17/141 [00:08<01:04,  1.93it/s]
 13% 18/141 [00:08<00:55,  2.22it/s]
 13% 19/141 [00:09<01:03,  1.92it/s]
 14% 20/141 [00:09<00:55,  2.19it/s]
 15% 21/141 [00:10<01:02,  1.93it/s]
 16% 22/141 [00:10<00:53,  2.23it/s]
 16% 23/141 [00:11<01:01,  1.91it/s]
 17% 24/141 [00:11<00:53,  2.20it/s]
 18% 25/141 [00:12<01:02,  1.86it/s]
 18% 26/141 [00:12<00:53,  2.16it/s]
 19% 27/141 [00:13<01:00,  1.89it/s]
 20% 28/141 [00:13<00:51,  2.18it/s]
 21% 29/141 [00:14<00:58,  1.90it/s]
 21% 30/141 [00:14<00:50,  2.20it/s]
 22% 31/141 [00:15<00:58,  1.89it/s]
 23% 32/141 [00:15<00:49,  2.18it/s]
 23% 33/141 [00:16<00:56,  1.91it/s]
 24% 34/141 [00:16<00:48,  2.19it/s]
 25% 35/141 [00:17<00:55,  1.89it/s]
 26% 36/141 [00:17<00:47,  2.19it/s]
 26% 37/141 [00:18<00:54,  1.92it/s]
 27% 38/141 [00:18<00:46,  2.21it/s]
 28% 39/141 [00:19<00:54,  1.89it/s]
 28% 40/141 [00:19<00:46,  2.17it/s]
 29% 41/141 [00:20<00:53,  1.88it/s]
 30% 42/141 [00:20<00:45,  2.17it/s]
 30% 43/141 [00:21<00:53,  1.85it/s]
 31% 44/141 [00:21<00:45,  2.14it/s]
 32% 45/141 [00:22<00:50,  1.89it/s]
 33% 46/141 [00:22<00:43,  2.19it/s]
 33% 47/141 [00:23<00:50,  1.86it/s]
 34% 48/141 [00:23<00:43,  2.15it/s]
 35% 49/141 [00:24<00:48,  1.89it/s]
 35% 50/141 [00:24<00:41,  2.19it/s]
 36% 51/141 [00:25<00:47,  1.90it/s]
 37% 52/141 [00:25<00:40,  2.19it/s]
 38% 53/141 [00:26<00:45,  1.93it/s]
 38% 54/141 [00:26<00:38,  2.25it/s]
 39% 55/141 [00:27<00:44,  1.94it/s]
 40% 56/141 [00:27<00:37,  2.24it/s]
 40% 57/141 [00:28<00:43,  1.95it/s]
 41% 58/141 [00:28<00:36,  2.24it/s]
 42% 59/141 [00:28<00:42,  1.95it/s]
 43% 60/141 [00:29<00:36,  2.24it/s]
 43% 61/141 [00:29<00:41,  1.94it/s]
 44% 62/141 [00:30<00:35,  2.24it/s]
 45% 63/141 [00:30<00:39,  1.96it/s]
 45% 64/141 [00:31<00:33,  2.27it/s]
 46% 65/141 [00:31<00:39,  1.95it/s]
 47% 66/141 [00:32<00:33,  2.24it/s]
 48% 67/141 [00:32<00:38,  1.95it/s]
 48% 68/141 [00:33<00:32,  2.25it/s]
 49% 69/141 [00:33<00:36,  1.95it/s]
 50% 70/141 [00:34<00:31,  2.27it/s]
 50% 71/141 [00:34<00:35,  1.97it/s]
 51% 72/141 [00:34<00:30,  2.29it/s]
 52% 73/141 [00:35<00:34,  1.99it/s]
 52% 74/141 [00:35<00:29,  2.29it/s]
 53% 75/141 [00:36<00:33,  1.98it/s]
 54% 76/141 [00:36<00:28,  2.27it/s]
 55% 77/141 [00:37<00:32,  1.95it/s]
 55% 78/141 [00:37<00:27,  2.25it/s]
 56% 79/141 [00:38<00:32,  1.93it/s]
 57% 80/141 [00:38<00:27,  2.22it/s]
 57% 81/141 [00:39<00:31,  1.91it/s]
 58% 82/141 [00:39<00:26,  2.22it/s]
 59% 83/141 [00:40<00:30,  1.91it/s]
 60% 84/141 [00:40<00:25,  2.20it/s]
 60% 85/141 [00:41<00:29,  1.88it/s]
 61% 86/141 [00:41<00:25,  2.17it/s]
 62% 87/141 [00:42<00:28,  1.88it/s]
 62% 88/141 [00:42<00:24,  2.17it/s]
 63% 89/141 [00:43<00:27,  1.89it/s]
 64% 90/141 [00:43<00:23,  2.18it/s]
 65% 91/141 [00:44<00:25,  1.93it/s]
 65% 92/141 [00:44<00:21,  2.23it/s]
 66% 93/141 [00:45<00:24,  1.93it/s]
 67% 94/141 [00:45<00:21,  2.21it/s]
 67% 95/141 [00:46<00:24,  1.91it/s]
 68% 96/141 [00:46<00:20,  2.23it/s]
 69% 97/141 [00:47<00:22,  1.93it/s]
 70% 98/141 [00:47<00:19,  2.23it/s]
 70% 99/141 [00:48<00:21,  1.94it/s]
 71% 100/141 [00:48<00:18,  2.21it/s]
 72% 101/141 [00:49<00:20,  1.95it/s]
 72% 102/141 [00:49<00:17,  2.25it/s]
 73% 103/141 [00:50<00:19,  1.96it/s]
 74% 104/141 [00:50<00:16,  2.26it/s]
 74% 105/141 [00:51<00:18,  1.97it/s]
 75% 106/141 [00:51<00:15,  2.28it/s]
 76% 107/141 [00:52<00:17,  1.97it/s]
 77% 108/141 [00:52<00:14,  2.28it/s]
 77% 109/141 [00:53<00:16,  1.97it/s]
 78% 110/141 [00:53<00:13,  2.28it/s]
 79% 111/141 [00:53<00:15,  1.98it/s]
 79% 112/141 [00:54<00:12,  2.29it/s]
 80% 113/141 [00:54<00:14,  1.98it/s]
 81% 114/141 [00:55<00:11,  2.27it/s]
 82% 115/141 [00:55<00:13,  1.93it/s]
 82% 116/141 [00:56<00:11,  2.21it/s]
 83% 117/141 [00:56<00:12,  1.93it/s]
 84% 118/141 [00:57<00:10,  2.22it/s]
 84% 119/141 [00:57<00:11,  1.93it/s]
 85% 120/141 [00:58<00:09,  2.24it/s]
 86% 121/141 [00:58<00:10,  1.94it/s]
 87% 122/141 [00:59<00:08,  2.22it/s]
 87% 123/141 [00:59<00:09,  1.92it/s]
 88% 124/141 [01:00<00:07,  2.20it/s]
 89% 125/141 [01:00<00:08,  1.87it/s]
 89% 126/141 [01:01<00:06,  2.18it/s]
 90% 127/141 [01:01<00:07,  1.89it/s]
 91% 128/141 [01:02<00:05,  2.19it/s]
 91% 129/141 [01:02<00:06,  1.93it/s]
 92% 130/141 [01:03<00:04,  2.24it/s]
 93% 131/141 [01:03<00:05,  1.90it/s]
 94% 132/141 [01:04<00:04,  2.19it/s]
 94% 133/141 [01:04<00:04,  1.90it/s]
 95% 134/141 [01:04<00:03,  2.21it/s]
 96% 135/141 [01:05<00:03,  1.92it/s]
 96% 136/141 [01:05<00:02,  2.21it/s]
 97% 137/141 [01:06<00:02,  1.93it/s]
 98% 138/141 [01:06<00:01,  2.25it/s]
 99% 139/141 [01:07<00:01,  1.96it/s]
 99% 140/141 [01:07<00:00,  2.28it/s]
100% 141/141 [01:08<00:00,  1.93it/s]
100% 141/141 [01:08<00:00,  2.06it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:39,  3.54it/s]
  1% 2/141 [00:00<01:11,  1.95it/s]
  2% 3/141 [00:01<00:56,  2.44it/s]
  3% 4/141 [00:01<01:09,  1.96it/s]
  4% 5/141 [00:02<00:57,  2.35it/s]
  4% 6/141 [00:02<01:08,  1.98it/s]
  5% 7/141 [00:03<00:58,  2.31it/s]
  6% 8/141 [00:03<01:07,  1.96it/s]
  6% 9/141 [00:04<00:58,  2.27it/s]
  7% 10/141 [00:04<01:07,  1.94it/s]
  8% 11/141 [00:05<00:58,  2.24it/s]
  9% 12/141 [00:05<01:06,  1.94it/s]
  9% 13/141 [00:06<00:57,  2.23it/s]
 10% 14/141 [00:06<01:05,  1.94it/s]
 11% 15/141 [00:06<00:56,  2.22it/s]
 11% 16/141 [00:07<01:05,  1.92it/s]
 12% 17/141 [00:07<00:55,  2.21it/s]
 13% 18/141 [00:08<01:04,  1.90it/s]
 13% 19/141 [00:08<00:55,  2.19it/s]
 14% 20/141 [00:09<01:02,  1.92it/s]
 15% 21/141 [00:09<00:54,  2.22it/s]
 16% 22/141 [00:10<01:01,  1.93it/s]
 16% 23/141 [00:10<00:53,  2.22it/s]
 17% 24/141 [00:11<01:01,  1.91it/s]
 18% 25/141 [00:11<00:52,  2.20it/s]
 18% 26/141 [00:12<00:59,  1.92it/s]
 19% 27/141 [00:12<00:51,  2.23it/s]
 20% 28/141 [00:13<00:58,  1.93it/s]
 21% 29/141 [00:13<00:50,  2.24it/s]
 21% 30/141 [00:14<00:56,  1.95it/s]
 22% 31/141 [00:14<00:48,  2.25it/s]
 23% 32/141 [00:15<00:55,  1.95it/s]
 23% 33/141 [00:15<00:48,  2.24it/s]
 24% 34/141 [00:16<00:55,  1.94it/s]
 25% 35/141 [00:16<00:47,  2.24it/s]
 26% 36/141 [00:17<00:53,  1.95it/s]
 26% 37/141 [00:17<00:46,  2.24it/s]
 27% 38/141 [00:18<00:53,  1.92it/s]
 28% 39/141 [00:18<00:46,  2.19it/s]
 28% 40/141 [00:19<00:53,  1.89it/s]
 29% 41/141 [00:19<00:46,  2.16it/s]
 30% 42/141 [00:20<00:52,  1.90it/s]
 30% 43/141 [00:20<00:44,  2.20it/s]
 31% 44/141 [00:21<00:51,  1.89it/s]
 32% 45/141 [00:21<00:43,  2.20it/s]
 33% 46/141 [00:22<00:49,  1.92it/s]
 33% 47/141 [00:22<00:42,  2.21it/s]
 34% 48/141 [00:23<00:48,  1.90it/s]
 35% 49/141 [00:23<00:41,  2.19it/s]
 35% 50/141 [00:24<00:48,  1.88it/s]
 36% 51/141 [00:24<00:41,  2.16it/s]
 37% 52/141 [00:25<00:46,  1.90it/s]
 38% 53/141 [00:25<00:40,  2.19it/s]
 38% 54/141 [00:26<00:45,  1.90it/s]
 39% 55/141 [00:26<00:38,  2.21it/s]
 40% 56/141 [00:27<00:43,  1.94it/s]
 40% 57/141 [00:27<00:37,  2.23it/s]
 41% 58/141 [00:28<00:42,  1.94it/s]
 42% 59/141 [00:28<00:36,  2.24it/s]
 43% 60/141 [00:29<00:41,  1.95it/s]
 43% 61/141 [00:29<00:35,  2.25it/s]
 44% 62/141 [00:30<00:40,  1.95it/s]
 45% 63/141 [00:30<00:35,  2.22it/s]
 45% 64/141 [00:31<00:39,  1.93it/s]
 46% 65/141 [00:31<00:34,  2.22it/s]
 47% 66/141 [00:31<00:38,  1.94it/s]
 48% 67/141 [00:32<00:33,  2.22it/s]
 48% 68/141 [00:32<00:38,  1.88it/s]
 49% 69/141 [00:33<00:33,  2.18it/s]
 50% 70/141 [00:33<00:37,  1.88it/s]
 50% 71/141 [00:34<00:32,  2.18it/s]
 51% 72/141 [00:34<00:35,  1.92it/s]
 52% 73/141 [00:35<00:30,  2.22it/s]
 52% 74/141 [00:35<00:34,  1.92it/s]
 53% 75/141 [00:36<00:29,  2.21it/s]
 54% 76/141 [00:36<00:33,  1.93it/s]
 55% 77/141 [00:37<00:28,  2.23it/s]
 55% 78/141 [00:37<00:32,  1.94it/s]
 56% 79/141 [00:38<00:28,  2.21it/s]
 57% 80/141 [00:38<00:31,  1.93it/s]
 57% 81/141 [00:39<00:26,  2.24it/s]
 58% 82/141 [00:39<00:30,  1.96it/s]
 59% 83/141 [00:40<00:25,  2.26it/s]
 60% 84/141 [00:40<00:29,  1.96it/s]
 60% 85/141 [00:40<00:24,  2.25it/s]
 61% 86/141 [00:41<00:28,  1.94it/s]
 62% 87/141 [00:41<00:24,  2.24it/s]
 62% 88/141 [00:42<00:27,  1.94it/s]
 63% 89/141 [00:42<00:23,  2.23it/s]
 64% 90/141 [00:43<00:26,  1.92it/s]
 65% 91/141 [00:43<00:22,  2.20it/s]
 65% 92/141 [00:44<00:25,  1.91it/s]
 66% 93/141 [00:44<00:21,  2.21it/s]
 67% 94/141 [00:45<00:24,  1.93it/s]
 67% 95/141 [00:45<00:20,  2.23it/s]
 68% 96/141 [00:46<00:23,  1.93it/s]
 69% 97/141 [00:46<00:19,  2.23it/s]
 70% 98/141 [00:47<00:22,  1.95it/s]
 70% 99/141 [00:47<00:18,  2.26it/s]
 71% 100/141 [00:48<00:21,  1.94it/s]
 72% 101/141 [00:48<00:17,  2.23it/s]
 72% 102/141 [00:49<00:20,  1.93it/s]
 73% 103/141 [00:49<00:17,  2.23it/s]
 74% 104/141 [00:50<00:19,  1.92it/s]
 74% 105/141 [00:50<00:16,  2.21it/s]
 75% 106/141 [00:51<00:18,  1.93it/s]
 76% 107/141 [00:51<00:15,  2.22it/s]
 77% 108/141 [00:52<00:17,  1.91it/s]
 77% 109/141 [00:52<00:14,  2.21it/s]
 78% 110/141 [00:53<00:16,  1.90it/s]
 79% 111/141 [00:53<00:13,  2.17it/s]
 79% 112/141 [00:54<00:15,  1.86it/s]
 80% 113/141 [00:54<00:12,  2.16it/s]
 81% 114/141 [00:55<00:14,  1.91it/s]
 82% 115/141 [00:55<00:11,  2.21it/s]
 82% 116/141 [00:56<00:13,  1.92it/s]
 83% 117/141 [00:56<00:10,  2.21it/s]
 84% 118/141 [00:57<00:11,  1.93it/s]
 84% 119/141 [00:57<00:09,  2.23it/s]
 85% 120/141 [00:58<00:11,  1.89it/s]
 86% 121/141 [00:58<00:09,  2.17it/s]
 87% 122/141 [00:59<00:10,  1.88it/s]
 87% 123/141 [00:59<00:08,  2.18it/s]
 88% 124/141 [01:00<00:09,  1.87it/s]
 89% 125/141 [01:00<00:07,  2.18it/s]
 89% 126/141 [01:01<00:07,  1.91it/s]
 90% 127/141 [01:01<00:06,  2.21it/s]
 91% 128/141 [01:02<00:06,  1.94it/s]
 91% 129/141 [01:02<00:05,  2.24it/s]
 92% 130/141 [01:03<00:05,  1.92it/s]
 93% 131/141 [01:03<00:04,  2.21it/s]
 94% 132/141 [01:04<00:04,  1.93it/s]
 94% 133/141 [01:04<00:03,  2.24it/s]
 95% 134/141 [01:05<00:03,  1.95it/s]
 96% 135/141 [01:05<00:02,  2.24it/s]
 96% 136/141 [01:05<00:02,  1.95it/s]
 97% 137/141 [01:06<00:01,  2.25it/s]
 98% 138/141 [01:06<00:01,  1.94it/s]
 99% 139/141 [01:07<00:00,  2.24it/s]
 99% 140/141 [01:07<00:00,  1.95it/s]
100% 141/141 [01:08<00:00,  2.29it/s]
100% 141/141 [01:08<00:00,  2.07it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:36,  1.46it/s]
  1% 2/141 [00:00<01:03,  2.19it/s]
  2% 3/141 [00:01<01:19,  1.74it/s]
  3% 4/141 [00:01<01:03,  2.17it/s]
  4% 5/141 [00:02<01:13,  1.86it/s]
  4% 6/141 [00:02<01:01,  2.21it/s]
  5% 7/141 [00:03<01:10,  1.90it/s]
  6% 8/141 [00:03<00:59,  2.23it/s]
  6% 9/141 [00:04<01:08,  1.94it/s]
  7% 10/141 [00:04<00:58,  2.26it/s]
  8% 11/141 [00:05<01:06,  1.96it/s]
  9% 12/141 [00:05<00:56,  2.28it/s]
  9% 13/141 [00:06<01:05,  1.97it/s]
 10% 14/141 [00:06<00:55,  2.28it/s]
 11% 15/141 [00:07<01:04,  1.96it/s]
 11% 16/141 [00:07<00:55,  2.25it/s]
 12% 17/141 [00:08<01:04,  1.92it/s]
 13% 18/141 [00:08<00:55,  2.20it/s]
 13% 19/141 [00:09<01:03,  1.93it/s]
 14% 20/141 [00:09<00:54,  2.23it/s]
 15% 21/141 [00:10<01:02,  1.93it/s]
 16% 22/141 [00:10<00:53,  2.21it/s]
 16% 23/141 [00:11<01:00,  1.94it/s]
 17% 24/141 [00:11<00:52,  2.24it/s]
 18% 25/141 [00:12<00:59,  1.95it/s]
 18% 26/141 [00:12<00:51,  2.23it/s]
 19% 27/141 [00:13<00:59,  1.92it/s]
 20% 28/141 [00:13<00:51,  2.21it/s]
 21% 29/141 [00:14<00:57,  1.94it/s]
 21% 30/141 [00:14<00:49,  2.24it/s]
 22% 31/141 [00:15<00:56,  1.94it/s]
 23% 32/141 [00:15<00:48,  2.23it/s]
 23% 33/141 [00:16<00:55,  1.95it/s]
 24% 34/141 [00:16<00:47,  2.27it/s]
 25% 35/141 [00:17<00:53,  1.97it/s]
 26% 36/141 [00:17<00:46,  2.28it/s]
 26% 37/141 [00:18<00:53,  1.93it/s]
 27% 38/141 [00:18<00:46,  2.22it/s]
 28% 39/141 [00:19<00:53,  1.92it/s]
 28% 40/141 [00:19<00:45,  2.23it/s]
 29% 41/141 [00:19<00:52,  1.91it/s]
 30% 42/141 [00:20<00:44,  2.21it/s]
 30% 43/141 [00:20<00:51,  1.92it/s]
 31% 44/141 [00:21<00:43,  2.21it/s]
 32% 45/141 [00:21<00:49,  1.93it/s]
 33% 46/141 [00:22<00:42,  2.23it/s]
 33% 47/141 [00:22<00:48,  1.95it/s]
 34% 48/141 [00:23<00:41,  2.24it/s]
 35% 49/141 [00:23<00:47,  1.94it/s]
 35% 50/141 [00:24<00:40,  2.25it/s]
 36% 51/141 [00:24<00:46,  1.95it/s]
 37% 52/141 [00:25<00:39,  2.26it/s]
 38% 53/141 [00:25<00:45,  1.95it/s]
 38% 54/141 [00:26<00:38,  2.25it/s]
 39% 55/141 [00:26<00:44,  1.94it/s]
 40% 56/141 [00:27<00:38,  2.23it/s]
 40% 57/141 [00:27<00:43,  1.91it/s]
 41% 58/141 [00:27<00:37,  2.20it/s]
 42% 59/141 [00:28<00:43,  1.90it/s]
 43% 60/141 [00:28<00:36,  2.20it/s]
 43% 61/141 [00:29<00:41,  1.92it/s]
 44% 62/141 [00:29<00:35,  2.22it/s]
 45% 63/141 [00:30<00:40,  1.93it/s]
 45% 64/141 [00:30<00:34,  2.25it/s]
 46% 65/141 [00:31<00:39,  1.91it/s]
 47% 66/141 [00:31<00:34,  2.20it/s]
 48% 67/141 [00:32<00:38,  1.92it/s]
 48% 68/141 [00:32<00:32,  2.22it/s]
 49% 69/141 [00:33<00:37,  1.94it/s]
 50% 70/141 [00:33<00:31,  2.25it/s]
 50% 71/141 [00:34<00:35,  1.95it/s]
 51% 72/141 [00:34<00:30,  2.24it/s]
 52% 73/141 [00:35<00:35,  1.91it/s]
 52% 74/141 [00:35<00:30,  2.20it/s]
 53% 75/141 [00:36<00:34,  1.92it/s]
 54% 76/141 [00:36<00:29,  2.22it/s]
 55% 77/141 [00:37<00:33,  1.92it/s]
 55% 78/141 [00:37<00:28,  2.21it/s]
 56% 79/141 [00:38<00:32,  1.93it/s]
 57% 80/141 [00:38<00:27,  2.23it/s]
 57% 81/141 [00:39<00:30,  1.94it/s]
 58% 82/141 [00:39<00:26,  2.23it/s]
 59% 83/141 [00:40<00:29,  1.94it/s]
 60% 84/141 [00:40<00:25,  2.24it/s]
 60% 85/141 [00:41<00:28,  1.94it/s]
 61% 86/141 [00:41<00:24,  2.24it/s]
 62% 87/141 [00:42<00:27,  1.94it/s]
 62% 88/141 [00:42<00:23,  2.24it/s]
 63% 89/141 [00:43<00:26,  1.94it/s]
 64% 90/141 [00:43<00:22,  2.22it/s]
 65% 91/141 [00:44<00:25,  1.93it/s]
 65% 92/141 [00:44<00:21,  2.23it/s]
 66% 93/141 [00:45<00:24,  1.95it/s]
 67% 94/141 [00:45<00:20,  2.26it/s]
 67% 95/141 [00:46<00:23,  1.95it/s]
 68% 96/141 [00:46<00:20,  2.23it/s]
 69% 97/141 [00:46<00:22,  1.98it/s]
 70% 98/141 [00:47<00:18,  2.29it/s]
 70% 99/141 [00:47<00:21,  1.98it/s]
 71% 100/141 [00:48<00:18,  2.27it/s]
 72% 101/141 [00:48<00:20,  1.98it/s]
 72% 102/141 [00:49<00:17,  2.27it/s]
 73% 103/141 [00:49<00:19,  1.96it/s]
 74% 104/141 [00:50<00:16,  2.26it/s]
 74% 105/141 [00:50<00:18,  1.95it/s]
 75% 106/141 [00:51<00:15,  2.25it/s]
 76% 107/141 [00:51<00:17,  1.95it/s]
 77% 108/141 [00:52<00:14,  2.25it/s]
 77% 109/141 [00:52<00:16,  1.94it/s]
 78% 110/141 [00:53<00:13,  2.23it/s]
 79% 111/141 [00:53<00:15,  1.92it/s]
 79% 112/141 [00:53<00:13,  2.22it/s]
 80% 113/141 [00:54<00:14,  1.93it/s]
 81% 114/141 [00:54<00:12,  2.23it/s]
 82% 115/141 [00:55<00:13,  1.91it/s]
 82% 116/141 [00:55<00:11,  2.20it/s]
 83% 117/141 [00:56<00:12,  1.91it/s]
 84% 118/141 [00:56<00:10,  2.17it/s]
 84% 119/141 [00:57<00:11,  1.87it/s]
 85% 120/141 [00:57<00:09,  2.17it/s]
 86% 121/141 [00:58<00:10,  1.90it/s]
 87% 122/141 [00:58<00:08,  2.20it/s]
 87% 123/141 [00:59<00:09,  1.91it/s]
 88% 124/141 [00:59<00:07,  2.21it/s]
 89% 125/141 [01:00<00:08,  1.94it/s]
 89% 126/141 [01:00<00:06,  2.23it/s]
 90% 127/141 [01:01<00:07,  1.94it/s]
 91% 128/141 [01:01<00:05,  2.23it/s]
 91% 129/141 [01:02<00:06,  1.94it/s]
 92% 130/141 [01:02<00:04,  2.24it/s]
 93% 131/141 [01:03<00:05,  1.96it/s]
 94% 132/141 [01:03<00:04,  2.24it/s]
 94% 133/141 [01:04<00:04,  1.92it/s]
 95% 134/141 [01:04<00:03,  2.21it/s]
 96% 135/141 [01:05<00:03,  1.91it/s]
 96% 136/141 [01:05<00:02,  2.19it/s]
 97% 137/141 [01:06<00:02,  1.91it/s]
 98% 138/141 [01:06<00:01,  2.20it/s]
 99% 139/141 [01:07<00:01,  1.93it/s]
 99% 140/141 [01:07<00:00,  2.22it/s]
100% 141/141 [01:08<00:00,  1.98it/s]
100% 141/141 [01:08<00:00,  2.07it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:41,  3.40it/s]
  1% 2/141 [00:00<01:12,  1.93it/s]
  2% 3/141 [00:01<00:57,  2.41it/s]
  3% 4/141 [00:01<01:11,  1.91it/s]
  4% 5/141 [00:02<00:59,  2.27it/s]
  4% 6/141 [00:02<01:10,  1.92it/s]
  5% 7/141 [00:03<00:59,  2.24it/s]
  6% 8/141 [00:03<01:08,  1.93it/s]
  6% 9/141 [00:04<00:58,  2.25it/s]
  7% 10/141 [00:04<01:07,  1.93it/s]
  8% 11/141 [00:05<00:58,  2.24it/s]
  9% 12/141 [00:05<01:07,  1.92it/s]
  9% 13/141 [00:06<00:57,  2.21it/s]
 10% 14/141 [00:06<01:05,  1.93it/s]
 11% 15/141 [00:07<00:56,  2.23it/s]
 11% 16/141 [00:07<01:04,  1.94it/s]
 12% 17/141 [00:08<00:55,  2.23it/s]
 13% 18/141 [00:08<01:03,  1.92it/s]
 13% 19/141 [00:09<00:55,  2.21it/s]
 14% 20/141 [00:09<01:03,  1.91it/s]
 15% 21/141 [00:10<00:54,  2.18it/s]
 16% 22/141 [00:10<01:01,  1.93it/s]
 16% 23/141 [00:10<00:52,  2.24it/s]
 17% 24/141 [00:11<01:00,  1.94it/s]
 18% 25/141 [00:11<00:51,  2.24it/s]
 18% 26/141 [00:12<00:58,  1.96it/s]
 19% 27/141 [00:12<00:50,  2.25it/s]
 20% 28/141 [00:13<00:59,  1.91it/s]
 21% 29/141 [00:13<00:50,  2.23it/s]
 21% 30/141 [00:14<00:57,  1.94it/s]
 22% 31/141 [00:14<00:49,  2.21it/s]
 23% 32/141 [00:15<00:56,  1.93it/s]
 23% 33/141 [00:15<00:48,  2.22it/s]
 24% 34/141 [00:16<00:55,  1.93it/s]
 25% 35/141 [00:16<00:47,  2.21it/s]
 26% 36/141 [00:17<00:54,  1.94it/s]
 26% 37/141 [00:17<00:46,  2.23it/s]
 27% 38/141 [00:18<00:53,  1.93it/s]
 28% 39/141 [00:18<00:45,  2.22it/s]
 28% 40/141 [00:19<00:52,  1.93it/s]
 29% 41/141 [00:19<00:45,  2.20it/s]
 30% 42/141 [00:20<00:52,  1.89it/s]
 30% 43/141 [00:20<00:44,  2.18it/s]
 31% 44/141 [00:21<00:51,  1.90it/s]
 32% 45/141 [00:21<00:43,  2.19it/s]
 33% 46/141 [00:22<00:49,  1.92it/s]
 33% 47/141 [00:22<00:42,  2.21it/s]
 34% 48/141 [00:23<00:48,  1.93it/s]
 35% 49/141 [00:23<00:40,  2.26it/s]
 35% 50/141 [00:24<00:46,  1.96it/s]
 36% 51/141 [00:24<00:39,  2.28it/s]
 37% 52/141 [00:25<00:45,  1.96it/s]
 38% 53/141 [00:25<00:38,  2.29it/s]
 38% 54/141 [00:26<00:43,  1.98it/s]
 39% 55/141 [00:26<00:37,  2.30it/s]
 40% 56/141 [00:27<00:42,  1.99it/s]
 40% 57/141 [00:27<00:36,  2.29it/s]
 41% 58/141 [00:27<00:41,  1.99it/s]
 42% 59/141 [00:28<00:36,  2.27it/s]
 43% 60/141 [00:28<00:41,  1.97it/s]
 43% 61/141 [00:29<00:35,  2.26it/s]
 44% 62/141 [00:29<00:40,  1.96it/s]
 45% 63/141 [00:30<00:34,  2.27it/s]
 45% 64/141 [00:30<00:40,  1.91it/s]
